{'norm': {'loc': 1.326805549753267, 'scale': 1.422344071186976}}
{'logistic': {'loc': 0.19134011306089307, 'scale': 0.5200910204474216}}
{'norm': {'loc': 0.07578084850081294, 'scale': 1.0961749885548602}}
{'logistic': {'loc': 0.06252740144607839, 'scale': 0.5713866651439755}}
{'gompertz': {'c': 0.10961143502078904, 'loc': -1.9655120493174087, 'scale': 1.0769656152508436}}
{'gompertz': {'c': 0.08108511698017037, 'loc': -2.4644748158292353, 'scale': 1.1358174118222333}}
{'gompertz': {'c': 0.2746702064208013, 'loc': -1.7567582194027294, 'scale': 1.3505734912320353}}
{'logistic': {'loc': -0.1627086088240859, 'scale': 0.5281330719149326}}
{'norm': {'loc': -0.023462471205468037, 'scale': 0.8768807988222326}}
{'norm': {'loc': 0.07094575549748748, 'scale': 0.9263440027319423}}
{'logistic': {'loc': 0.0032651114621267754, 'scale': 0.5348634997819472}}
{'logistic': {'loc': 0.0023898425571279884, 'scale': 0.5157814811180068}}
{'gompertz': {'c': 0.05699129463311364, 'loc': -2.5345983444559312, 'scale': 1.0408897521934093}}
{'rayleigh': {'loc': -2.015710925578389, 'scale': 1.60883836318457}}
{'norm': {'loc': -0.021048317088425986, 'scale': 0.8580397029798645}}
{'gompertz': {'c': 0.12396937593288115, 'loc': -2.4974302837421893, 'scale': 1.3029178167987037}}
{'norm': {'loc': -0.08585695804440925, 'scale': 1.119878721741078}}
{'norm': {'loc': 0.02521719019202522, 'scale': 0.9856783301501547}}
{'norm': {'loc': -0.007155176086108526, 'scale': 1.068800210795788}}
{'norm': {'loc': 0.02154074970308401, 'scale': 0.9611471202499967}}
{'norm': {'loc': -0.11199650594132071, 'scale': 0.9820103537151768}}
{'gompertz': {'c': 0.02873047690381029, 'loc': -3.566552608302298, 'scale': 1.130584859684539}}
{'norm': {'loc': -0.016170639077263963, 'scale': 1.0359686608781842}}
{'logistic': {'loc': 0.06687727984446844, 'scale': 0.5347160343284109}}
{'norm': {'loc': -0.06993207146371959, 'scale': 0.919047201987706}}
{'norm': {'loc': -0.04663419392399746, 'scale': 0.8960248571289716}}
{'norm': {'loc': -0.1849423814720765, 'scale': 0.9865913084379321}}
{'gompertz': {'c': 0.08351770667286945, 'loc': -2.3745335642483636, 'scale': 1.0485442392073439}}
{'norm': {'loc': 0.11324038663121834, 'scale': 0.9400518155490287}}
{'logistic': {'loc': -0.07819121046513527, 'scale': 0.5744734304379739}}
{'logistic': {'loc': 0.16108619193500073, 'scale': 0.48423874050497684}}
{'norm': {'loc': -0.024890910454767746, 'scale': 0.9732902181077429}}
{'logistic': {'loc': 0.08523395572422181, 'scale': 0.49858535313044505}}
{'gompertz': {'c': 0.09480000983961989, 'loc': -2.034588427871631, 'scale': 1.0266728477986717}}
{'norm': {'loc': -0.09965892251407144, 'scale': 1.025068881494515}}
{'logistic': {'loc': -0.09097025340121771, 'scale': 0.5682400458994433}}
{'norm': {'loc': 0.15560902888870515, 'scale': 1.0088806850415004}}
{'logistic': {'loc': 0.050207157947948534, 'scale': 0.6172103647439943}}
{'norm': {'loc': 0.17218300316905435, 'scale': 0.9115018715045821}}
{'norm': {'loc': 0.10836056328014354, 'scale': 1.0150795883991262}}
{'norm': {'loc': 0.10051998330468255, 'scale': 0.9890714750472444}}
{'norm': {'loc': 0.011498489248324435, 'scale': 0.9895130466841131}}
{'logistic': {'loc': 0.018353367025302672, 'scale': 0.48550369864579035}}
{'norm': {'loc': -0.11292285788522136, 'scale': 1.0578211178239054}}
{'norm': {'loc': -0.025146623441624577, 'scale': 0.9301885126090682}}
{'logistic': {'loc': -0.04696342918473187, 'scale': 0.5708799736102674}}
{'norm': {'loc': -0.04089944364756777, 'scale': 1.0618506439064093}}
{'logistic': {'loc': -0.022046246712929207, 'scale': 0.5764503869218532}}
{'logistic': {'loc': -0.08855851106353098, 'scale': 0.598196101970856}}
{'norm': {'loc': 0.08772871047682448, 'scale': 0.9451574546846738}}
{'logistic': {'loc': -0.1665423348820834, 'scale': 0.5376503436072594}}
{'logistic': {'loc': -0.010153813527277922, 'scale': 0.5447567482822475}}
{'logistic': {'loc': -0.04656920142449408, 'scale': 0.49773898407976574}}
{'norm': {'loc': -0.053338671077802415, 'scale': 0.9972075799274702}}
{'logistic': {'loc': 0.31751344123943803, 'scale': 0.5904717213746474}}
{'logistic': {'loc': 0.2582250912242335, 'scale': 0.6327472439002252}}
{'norm': {'loc': -0.045577204701302956, 'scale': 1.0271812869445036}}
{'gompertz': {'c': 0.06709844533337159, 'loc': -2.1132901346363884, 'scale': 1.0159461001050538}}
{'norm': {'loc': 0.12465753190707389, 'scale': 1.0669931746787094}}
{'rayleigh': {'loc': -2.1519694273388605, 'scale': 1.9309974933789003}}
{'norm': {'loc': 0.1589888208046721, 'scale': 0.981692031922292}}
{'norm': {'loc': 0.2655792410767052, 'scale': 1.1337122630915635}}
{'gompertz': {'c': 0.0406713817148264, 'loc': -2.5465448645851767, 'scale': 0.9915376190098536}}
{'logistic': {'loc': 0.1507186115346736, 'scale': 0.7135972343319883}}
{'norm': {'loc': 0.4192047978923196, 'scale': 1.2126362069852805}}
{'norm': {'loc': 0.5100396929912577, 'scale': 1.1963720972285257}}
{'logistic': {'loc': 0.30124409629943005, 'scale': 0.6108648247872318}}
{'logistic': {'loc': 0.29651279865888336, 'scale': 0.6475164931724723}}
{'logistic': {'loc': 0.7366163859696135, 'scale': 0.6664328899743784}}
{'logistic': {'loc': 0.6952779344849265, 'scale': 0.6839615350527495}}
{'norm': {'loc': 0.525450068082947, 'scale': 1.2056459294154114}}
{'norm': {'loc': 0.4799453282688804, 'scale': 1.1651800639672056}}
{'logistic': {'loc': 0.6117203104809903, 'scale': 0.6783942413982923}}
{'logistic': {'loc': 0.6597329667126928, 'scale': 0.6234519017021384}}
{'gompertz': {'c': 0.1633948979052543, 'loc': -1.9780735957700561, 'scale': 1.7013727722457421}}
{'logistic': {'loc': 0.6910464215730737, 'scale': 0.7266076468965101}}
{'logistic': {'loc': 0.7425155032237625, 'scale': 0.6922073064861366}}
{'norm': {'loc': 0.7447874355213523, 'scale': 1.2300562675475206}}
{'norm': {'loc': 0.8563803306743288, 'scale': 1.2620732688723835}}
{'norm': {'loc': 0.7408430732377222, 'scale': 1.218744495697581}}
{'norm': {'loc': 0.8581116835931343, 'scale': 1.4044344590526676}}
{'norm': {'loc': 1.0517744667744942, 'scale': 1.1434695010510525}}
{'logistic': {'loc': 0.9773183371052014, 'scale': 0.709814864859155}}
{'logistic': {'loc': 0.919826781657989, 'scale': 0.6699997100191113}}
{'logistic': {'loc': 0.7731411543448596, 'scale': 0.7963379089866924}}
{'norm': {'loc': 1.2726381543509604, 'scale': 1.3530158695244765}}
{'logistic': {'loc': 1.2984102020452202, 'scale': 0.747328164263542}}
{'norm': {'loc': 1.1048921785658172, 'scale': 1.3659168880833503}}
{'norm': {'loc': 1.0743641576368268, 'scale': 1.343402626475629}}
{'logistic': {'loc': 1.4973402558083624, 'scale': 0.7742010401836008}}
{'gompertz': {'c': 0.03739089403554603, 'loc': -2.793239829162159, 'scale': 1.4571026577043011}}
{'norm': {'loc': 1.0449617496950738, 'scale': 1.553594123634607}}
{'norm': {'loc': 1.460922253828585, 'scale': 1.334598040442562}}
{'logistic': {'loc': 1.1122473632145953, 'scale': 0.7678881482013428}}
{'norm': {'loc': 1.335932157251338, 'scale': 1.3905323340151068}}
{'gompertz': {'c': 0.09138813006702051, 'loc': -1.4855945957166883, 'scale': 1.3776066255564001}}
{'gompertz': {'c': 0.06844885165996226, 'loc': -2.189113939302854, 'scale': 1.5519078948110892}}
{'logistic': {'loc': 1.1708369089599884, 'scale': 0.7944359349802776}}
{'norm': {'loc': 1.462947602302421, 'scale': 1.4034781939356362}}
{'norm': {'loc': 1.2174579280617595, 'scale': 1.5978895057780558}}
{'norm': {'loc': 1.533662436955951, 'scale': 1.5637122850000245}}
{'logistic': {'loc': 1.767591379874224, 'scale': 0.7419406591035062}}
{'logistic': {'loc': 2.0003577223964863, 'scale': 0.943247799871871}}
{'norm': {'loc': 1.7703908010434497, 'scale': 1.6186963349903518}}
{'logistic': {'loc': 1.8378351069622563, 'scale': 0.7902105901676126}}
{'logistic': {'loc': 1.6214655790911865, 'scale': 0.8526288079227371}}
{'norm': {'loc': 1.6935103540600147, 'scale': 1.4438861149868765}}
{'logistic': {'loc': 1.8214195662096249, 'scale': 0.9506702357513482}}
{'logistic': {'loc': 1.5883112780279782, 'scale': 0.8631056503097959}}
{'norm': {'loc': 1.8739825892395194, 'scale': 1.616673745419529}}
{'norm': {'loc': 1.8250942418002012, 'scale': 1.6352034643850977}}
{'norm': {'loc': 1.632025518825895, 'scale': 1.6212244220541852}}
{'logistic': {'loc': 1.6690824423960973, 'scale': 1.001445002457819}}
{'gompertz': {'c': 0.1812013695166969, 'loc': -1.4278054042198454, 'scale': 2.0926224503283484}}
{'norm': {'loc': 1.7356626291024597, 'scale': 1.7422749863325322}}
{'logistic': {'loc': 2.088353187767784, 'scale': 0.8068281603498401}}
{'norm': {'loc': 1.8845358141260917, 'scale': 1.6323795390190632}}
{'gompertz': {'c': 0.048860516659018444, 'loc': -2.765413429212769, 'scale': 1.806430856840148}}
{'norm': {'loc': 2.198359232480744, 'scale': 1.8100590237682612}}
{'logistic': {'loc': 2.319160370923032, 'scale': 0.80776326026085}}
{'logistic': {'loc': 1.9997894137126282, 'scale': 0.9891227658884698}}
{'norm': {'loc': 2.0763834753076775, 'scale': 1.6120104069682035}}
{'logistic': {'loc': 2.111289487372326, 'scale': 0.9443899195122919}}
{'logistic': {'loc': 1.8702481925118086, 'scale': 1.0659426115390873}}
{'norm': {'loc': 2.015313361456169, 'scale': 1.5022226151210107}}
{'logistic': {'loc': 2.0085168085059073, 'scale': 0.9777226659990929}}
{'norm': {'loc': 2.0665631693523663, 'scale': 1.7983864908733878}}
{'logistic': {'loc': 2.1669143271938873, 'scale': 0.9253730009201847}}
{'logistic': {'loc': 2.163414580143991, 'scale': 0.976758740577736}}
{'norm': {'loc': 2.3009151059938855, 'scale': 1.9833128141978051}}
{'norm': {'loc': 2.4176952554413647, 'scale': 1.8045188232220724}}
{'logistic': {'loc': 2.1941045620954935, 'scale': 1.076154446186113}}
{'logistic': {'loc': 2.458280511812467, 'scale': 1.014822546393415}}
{'logistic': {'loc': 2.489132702784601, 'scale': 0.9528441232876265}}
{'norm': {'loc': 2.339639242010756, 'scale': 1.887949198716442}}
{'norm': {'loc': 2.5262077714643096, 'scale': 1.7388796109047946}}
{'gompertz': {'c': 0.08205122802787976, 'loc': -1.6650987007033007, 'scale': 1.8844113160808478}}
{'norm': {'loc': 2.703270114739239, 'scale': 2.080943687646715}}
{'logistic': {'loc': 2.397979266382832, 'scale': 1.0071919631519997}}
{'norm': {'loc': 2.3967501745762108, 'scale': 2.0652533342324317}}
{'norm': {'loc': 2.8202077752425225, 'scale': 1.8171523833091097}}
{'gompertz': {'c': 0.029251097242377802, 'loc': -2.8237925111148634, 'scale': 1.7580632071376037}}
{'rayleigh': {'loc': -1.0835134530401114, 'scale': 2.8660333751755567}}
{'norm': {'loc': 2.6956646507950497, 'scale': 1.9687759789060897}}
{'logistic': {'loc': 2.9800821856701623, 'scale': 1.004799478179259}}
{'gompertz': {'c': 0.036496975243006574, 'loc': -2.154595683994474, 'scale': 1.6855363819288915}}
{'rayleigh': {'loc': -1.1677584387449753, 'scale': 3.2196325095859217}}
{'norm': {'loc': 2.5838034725675048, 'scale': 1.9074049657888448}}
{'logistic': {'loc': 2.8332373884238815, 'scale': 1.0601200099610961}}
{'norm': {'loc': 2.779020528170215, 'scale': 2.0177025535449884}}
{'logistic': {'loc': 2.8115007185173635, 'scale': 1.1050635823934192}}
{'norm': {'loc': 2.612780856357278, 'scale': 2.0023474701128885}}
{'norm': {'loc': 2.615524620768997, 'scale': 1.8195823994079126}}
{'gompertz': {'c': 0.20879297877488806, 'loc': -0.9912527769477832, 'scale': 2.6267969665170336}}
{'logistic': {'loc': 2.9514076296811913, 'scale': 1.1208424703168032}}
{'norm': {'loc': 2.821148241512161, 'scale': 1.9351712635681848}}
{'logistic': {'loc': 2.930702248126624, 'scale': 1.0710512609641758}}
{'gompertz': {'c': 0.049575481696313095, 'loc': -1.2896208257076966, 'scale': 1.6512125974897227}}
{'norm': {'loc': 2.9859060482553845, 'scale': 2.087642489657399}}
{'norm': {'loc': 3.102420390029967, 'scale': 2.1128537431376677}}
{'norm': {'loc': 3.2045382246576906, 'scale': 1.984510557859669}}
{'logistic': {'loc': 3.2174328669924557, 'scale': 1.1084739033827151}}
{'norm': {'loc': 3.467981716026651, 'scale': 1.8404597250011203}}
{'norm': {'loc': 2.930522557381478, 'scale': 1.8516103008130536}}
{'norm': {'loc': 2.892430856686239, 'scale': 1.9339626446749443}}
{'logistic': {'loc': 3.3584724885293347, 'scale': 1.045205014173599}}
{'norm': {'loc': 3.1518381440083285, 'scale': 2.0750028482726552}}
{'norm': {'loc': 3.0180111239151217, 'scale': 2.2103105101514338}}
{'logistic': {'loc': 3.052754084035478, 'scale': 1.050341642329862}}
{'norm': {'loc': 2.9874076041794835, 'scale': 2.0712230662564997}}
{'norm': {'loc': 3.0136390385359495, 'scale': 2.086573937498073}}
{'norm': {'loc': 3.541985515008389, 'scale': 2.1806981005300377}}
{'norm': {'loc': 3.6631808294841433, 'scale': 2.0141458062107755}}
{'norm': {'loc': 3.6673522553562314, 'scale': 2.081185236031294}}
{'norm': {'loc': 3.496976104579833, 'scale': 2.197942353886636}}
{'norm': {'loc': 3.0052466514502822, 'scale': 1.89089254513429}}
{'norm': {'loc': 3.510065794970731, 'scale': 2.1787760573113117}}
{'logistic': {'loc': 3.4777002419885017, 'scale': 1.129835351418135}}
{'norm': {'loc': 3.7026737977221216, 'scale': 2.2218058201492936}}
{'norm': {'loc': 3.256084858535221, 'scale': 2.18360749014948}}
{'norm': {'loc': 3.537410882254463, 'scale': 2.194988891492164}}
{'norm': {'loc': 3.4330569079590187, 'scale': 1.936408193419457}}
{'norm': {'loc': 3.3444888287466137, 'scale': 2.229447634163432}}
{'norm': {'loc': 3.2006095704260162, 'scale': 2.279039165276853}}
{'norm': {'loc': 3.562480243029479, 'scale': 1.9925103766673655}}
{'norm': {'loc': 3.799318567494962, 'scale': 2.3745048108321103}}
{'norm': {'loc': 3.7355132211518547, 'scale': 2.143601488052883}}
{'gompertz': {'c': 0.04918754462458021, 'loc': -1.3842209469668152, 'scale': 1.936977839965548}}
{'logistic': {'loc': 3.9133526065115865, 'scale': 1.2403300417666472}}
{'norm': {'loc': 3.707399656737703, 'scale': 2.448826514733021}}
{'norm': {'loc': 3.6692135651716744, 'scale': 2.179963600461583}}
{'rayleigh': {'loc': -1.0735126559129753, 'scale': 3.6782776742006154}}
{'logistic': {'loc': 3.8654405325833903, 'scale': 1.325367946210501}}
{'norm': {'loc': 3.9929177057714242, 'scale': 2.311458978905399}}
{'norm': {'loc': 3.750757270388686, 'scale': 2.303292185177722}}
{'norm': {'loc': 4.021372844405771, 'scale': 2.34546694257152}}
{'logistic': {'loc': 4.120588223556225, 'scale': 1.277202211455363}}
{'logistic': {'loc': 3.958644497428703, 'scale': 1.192720348134058}}
{'norm': {'loc': 3.986694641749949, 'scale': 2.1472787030006715}}
{'logistic': {'loc': 3.347884515816162, 'scale': 1.2866054712433186}}
{'gompertz': {'c': 0.13962510272936612, 'loc': -0.6908865653195437, 'scale': 2.5471862546986275}}
{'gompertz': {'c': 0.10978215325204296, 'loc': -1.0623297839410277, 'scale': 2.5190328953956067}}
{'norm': {'loc': 3.6894851539338522, 'scale': 2.3870052835657956}}
{'gompertz': {'c': 0.06896899720088476, 'loc': -1.7582801129133279, 'scale': 2.456886395273567}}
{'logistic': {'loc': 4.1647527635037465, 'scale': 1.3277576722524946}}
{'norm': {'loc': 4.300839180658612, 'scale': 2.0378677932905225}}
{'logistic': {'loc': 3.942416494362702, 'scale': 1.3403229970072572}}
{'gompertz': {'c': 0.1284019252187532, 'loc': -0.9319006709474107, 'scale': 2.8229944101598923}}
{'norm': {'loc': 4.374541854744765, 'scale': 2.4636701075794774}}
{'norm': {'loc': 3.749541588023667, 'scale': 2.2061571163719376}}
{'logistic': {'loc': 4.18404217320883, 'scale': 1.4399830513677465}}
{'norm': {'loc': 4.152531222632357, 'scale': 2.314855902891685}}
{'norm': {'loc': 4.198938511943845, 'scale': 2.3613650449497308}}
{'gompertz': {'c': 0.10628444649857455, 'loc': -1.4470761400422023, 'scale': 2.8549682946496366}}
{'logistic': {'loc': 4.297949657973363, 'scale': 1.2228355418522612}}
{'logistic': {'loc': 4.051786727828473, 'scale': 1.3886607803457218}}
{'logistic': {'loc': 3.990935468166625, 'scale': 1.3363615392214374}}
{'norm': {'loc': 4.485215511726189, 'scale': 2.235685727768596}}
{'norm': {'loc': 4.150889851272259, 'scale': 2.443638742079041}}
{'gompertz': {'c': 0.07253863943768829, 'loc': -1.2822866539014335, 'scale': 2.636074909046455}}
{'norm': {'loc': 4.691736640536374, 'scale': 2.466249689492465}}
{'norm': {'loc': 4.167636721920897, 'scale': 2.5116914831549986}}
{'logistic': {'loc': 3.8470734191057057, 'scale': 1.3128094767352692}}
{'norm': {'loc': 4.129419399818964, 'scale': 2.173518499309916}}
{'norm': {'loc': 4.3862402113818595, 'scale': 2.300486785521768}}
{'norm': {'loc': 4.3145286429638325, 'scale': 2.7459895449111786}}
{'norm': {'loc': 4.321165357614466, 'scale': 2.3158433702543633}}
{'logistic': {'loc': 4.557386752741535, 'scale': 1.4321078475231972}}
{'logistic': {'loc': 4.3627653880848865, 'scale': 1.272018949552752}}
{'rayleigh': {'loc': -0.6042223252141196, 'scale': 3.9345290725887}}
{'norm': {'loc': 4.3761843584010425, 'scale': 2.638539932258091}}
{'logistic': {'loc': 4.505605746003129, 'scale': 1.2724433688584578}}
{'gompertz': {'c': 0.05553159761223045, 'loc': -1.0691685674267717, 'scale': 2.260711492194474}}
{'norm': {'loc': 4.455941507050179, 'scale': 2.511144056400756}}
{'logistic': {'loc': 4.7853030862029, 'scale': 1.5689612588374662}}
{'logistic': {'loc': 4.497247071917767, 'scale': 1.4843390476193723}}
{'norm': {'loc': 4.772466689711907, 'scale': 2.474668771271188}}
{'gompertz': {'c': 0.03532985922983701, 'loc': -2.033860140431643, 'scale': 2.2301673478812143}}
{'logistic': {'loc': 4.5913093530781115, 'scale': 1.5404599802774965}}
{'gompertz': {'c': 0.01930696862697153, 'loc': -2.487426985638513, 'scale': 2.0699031479303027}}
{'norm': {'loc': 4.593050741765998, 'scale': 2.7951666148330196}}
{'logistic': {'loc': 4.913321020958957, 'scale': 1.5344427223717019}}
{'norm': {'loc': 4.812837016242946, 'scale': 2.735055109432197}}
{'logistic': {'loc': 4.4901030782547435, 'scale': 1.2996068308563973}}
{'logistic': {'loc': 4.626977956267936, 'scale': 1.3597524812132498}}
{'norm': {'loc': 4.644742891636318, 'scale': 2.567402012797908}}
{'norm': {'loc': 4.637127298216335, 'scale': 2.236820278028331}}
{'norm': {'loc': 4.989698510357142, 'scale': 2.420001474983618}}
{'norm': {'loc': 4.212568989089658, 'scale': 2.414061589121356}}
{'norm': {'loc': 4.333460483534661, 'scale': 2.4110179057504806}}
{'gompertz': {'c': 0.10110361472237472, 'loc': -2.168070916078573, 'scale': 3.4711737106448997}}
{'norm': {'loc': 4.573810950466534, 'scale': 2.545704321322901}}
{'logistic': {'loc': 4.532438615555181, 'scale': 1.2011708303623128}}
{'norm': {'loc': 4.765927698470604, 'scale': 2.7171507652387934}}
{'norm': {'loc': 4.578818704044023, 'scale': 2.5985027564243732}}
{'gompertz': {'c': 0.09071382968061845, 'loc': -0.35820261552119403, 'scale': 2.417033469236693}}
{'norm': {'loc': 5.030084931116365, 'scale': 2.5879461373425636}}
{'norm': {'loc': 5.118604047373642, 'scale': 2.8963035339306775}}
{'norm': {'loc': 5.248626228485647, 'scale': 2.544251350337326}}
{'logistic': {'loc': 5.215898003267123, 'scale': 1.505755703871215}}
{'norm': {'loc': 5.134937016279213, 'scale': 2.5107899376908946}}
{'norm': {'loc': 4.478462303160202, 'scale': 2.1581770331922145}}
{'logistic': {'loc': 4.751768884378335, 'scale': 1.5997001124584098}}
{'logistic': {'loc': 4.880505967958484, 'scale': 1.3798521219088167}}
{'logistic': {'loc': 4.620354510641654, 'scale': 1.5530435446573225}}
{'logistic': {'loc': 4.630570315375118, 'scale': 1.5878075742971869}}
{'norm': {'loc': 4.5733949244855925, 'scale': 2.469255273925354}}
{'norm': {'loc': 4.656416722397307, 'scale': 2.467755479781227}}
{'norm': {'loc': 5.50783273591625, 'scale': 2.588991724940806}}
{'logistic': {'loc': 5.4861878940568305, 'scale': 1.6537864336347414}}
{'logistic': {'loc': 5.334620413068171, 'scale': 1.4860144997177986}}
{'norm': {'loc': 4.975362682162145, 'scale': 2.419030910286659}}
{'norm': {'loc': 5.138539880774046, 'scale': 2.7141401314606415}}
{'norm': {'loc': 4.971357469603816, 'scale': 2.279684277399942}}
{'norm': {'loc': 5.164930497168004, 'scale': 2.7132974073283633}}
{'norm': {'loc': 5.0585406567742375, 'scale': 2.5440322227955927}}
{'norm': {'loc': 5.024616749811503, 'scale': 2.6545184106259976}}
{'logistic': {'loc': 5.1085205010474155, 'scale': 1.3520032948006966}}
{'gompertz': {'c': 0.1257964970386375, 'loc': -0.5584763822170667, 'scale': 3.25631240400977}}
{'logistic': {'loc': 5.060853294639067, 'scale': 1.3819933265119768}}
{'norm': {'loc': 5.145449552594202, 'scale': 2.6668573180515964}}
{'logistic': {'loc': 5.27878485311035, 'scale': 1.5747501186148134}}
{'norm': {'loc': 5.510331346517338, 'scale': 2.7711546593574514}}
{'logistic': {'loc': 5.42435417727097, 'scale': 1.5208817215513566}}
{'logistic': {'loc': 5.4247641655219985, 'scale': 1.3998861266805571}}
{'gompertz': {'c': 0.05062316589072561, 'loc': -1.4188730461807406, 'scale': 2.464513172393902}}
{'logistic': {'loc': 4.895218317536218, 'scale': 1.633975014836331}}
{'norm': {'loc': 5.00815006224196, 'scale': 2.62881014121293}}
{'logistic': {'loc': 5.0601566323008775, 'scale': 1.4563957152116285}}
{'norm': {'loc': 5.77457978206704, 'scale': 2.6048940846384254}}
{'logistic': {'loc': 5.532433317201202, 'scale': 1.7455552908995233}}
{'gompertz': {'c': 0.028023864433464815, 'loc': -1.9489127756960465, 'scale': 2.3800797824394744}}
{'logistic': {'loc': 5.21757548562425, 'scale': 1.785655469305412}}
{'rayleigh': {'loc': -0.2877421258836262, 'scale': 4.566818608648881}}
{'gompertz': {'c': 0.09113142325364543, 'loc': -0.6315883255444021, 'scale': 2.888328295647174}}
{'norm': {'loc': 5.36246032265288, 'scale': 3.133037361924237}}
{'norm': {'loc': 5.423809589528348, 'scale': 2.7431746556373526}}
{'logistic': {'loc': 4.8010956195317975, 'scale': 1.7279687024083055}}
{'norm': {'loc': 5.762954432036948, 'scale': 2.4971473315953534}}
{'norm': {'loc': 5.5659934128577015, 'scale': 2.5032088649971356}}
{'logistic': {'loc': 5.396109706380353, 'scale': 1.4121138079211606}}
{'gompertz': {'c': 0.05494435880047473, 'loc': -1.0775226701277725, 'scale': 2.6085790826473247}}
{'gompertz': {'c': 0.05997217984617958, 'loc': -0.004923081672234871, 'scale': 2.500949843199173}}
{'gompertz': {'c': 0.16837554285635276, 'loc': -1.389993954689214, 'scale': 4.004287390099015}}
{'norm': {'loc': 5.2366219592557925, 'scale': 2.6839665627137657}}
{'norm': {'loc': 5.559681934891376, 'scale': 2.6883635304113844}}
{'norm': {'loc': 5.753105864417765, 'scale': 2.632900556564313}}
{'logistic': {'loc': 5.805706601279742, 'scale': 1.7512775216598866}}
{'logistic': {'loc': 5.651662542483768, 'scale': 1.6592201078045214}}
{'norm': {'loc': 5.534592887923934, 'scale': 2.396569245486863}}
{'norm': {'loc': 5.968397761961974, 'scale': 2.70028131779957}}
{'gompertz': {'c': 0.05820803253744787, 'loc': -0.0850889749403914, 'scale': 2.4643842738799235}}
{'norm': {'loc': 5.2979302604290766, 'scale': 2.746433203769601}}
{'norm': {'loc': 5.53973280419831, 'scale': 2.7945610171686304}}
{'logistic': {'loc': 6.217787359258803, 'scale': 1.5760940358776838}}
{'logistic': {'loc': 5.600536580217281, 'scale': 1.6599003569443174}}
{'logistic': {'loc': 5.175097296688163, 'scale': 1.814452023840025}}
{'logistic': {'loc': 5.361774850433549, 'scale': 1.5604801089773912}}
{'logistic': {'loc': 5.281812005395831, 'scale': 1.6563680028506504}}
{'gompertz': {'c': 0.07807184736262601, 'loc': -1.184491577848124, 'scale': 3.035312697541583}}
{'norm': {'loc': 5.36115890220994, 'scale': 2.6545347639225896}}
{'norm': {'loc': 5.550534550558544, 'scale': 3.0626838187076495}}
{'logistic': {'loc': 5.520663802442517, 'scale': 1.7112780878879623}}
{'norm': {'loc': 5.473785184420894, 'scale': 2.8611021654865607}}
{'logistic': {'loc': 5.132512760972767, 'scale': 1.4625372236940473}}
{'norm': {'loc': 5.734111902004847, 'scale': 2.636354828835758}}
{'norm': {'loc': 5.6650264044806, 'scale': 2.76759720336341}}
{'norm': {'loc': 5.769278253009839, 'scale': 2.913741540327683}}
{'logistic': {'loc': 5.955638297266454, 'scale': 1.6568040774277213}}
{'norm': {'loc': 5.5659915578914365, 'scale': 3.087550129550709}}
{'logistic': {'loc': 5.735028356333593, 'scale': 1.6109046041407808}}
{'norm': {'loc': 5.894768560139377, 'scale': 2.932741216022066}}
{'norm': {'loc': 5.7359128021652905, 'scale': 2.7520383728162696}}
{'norm': {'loc': 5.652164264683137, 'scale': 3.1416596025549324}}
{'logistic': {'loc': 6.133518169156539, 'scale': 1.4487403672199413}}
{'norm': {'loc': 5.612253736395023, 'scale': 2.9825872510293294}}
{'logistic': {'loc': 5.719175392898431, 'scale': 1.752340004150518}}
{'norm': {'loc': 6.039804669637358, 'scale': 3.2875722757232504}}
{'norm': {'loc': 5.5425499512933785, 'scale': 2.7741102233419515}}
{'norm': {'loc': 5.841578640150566, 'scale': 3.0270773965779116}}
{'logistic': {'loc': 6.318841989699572, 'scale': 1.8240341752307585}}
{'logistic': {'loc': 5.099632248167281, 'scale': 1.6071480073068027}}
{'gompertz': {'c': 0.1063660553862954, 'loc': -0.9495718172636292, 'scale': 3.4429660879976893}}
{'norm': {'loc': 5.417389576371619, 'scale': 3.2530657480706777}}
{'norm': {'loc': 5.682448035484023, 'scale': 2.786478946640065}}
{'norm': {'loc': 6.078768493413458, 'scale': 3.0389311197413993}}
{'logistic': {'loc': 5.705601974425293, 'scale': 1.6964600127750733}}
{'logistic': {'loc': 6.136331234179069, 'scale': 1.8061230643731685}}
{'gompertz': {'c': 0.09496255220477226, 'loc': 0.5979234174440595, 'scale': 2.6003343132948236}}
{'logistic': {'loc': 5.686621256261789, 'scale': 1.5431946107367338}}
{'norm': {'loc': 6.182321740883687, 'scale': 2.7627690759302266}}
{'norm': {'loc': 5.588281720778825, 'scale': 2.9356399445785315}}
{'norm': {'loc': 5.697508260987668, 'scale': 2.9652795535394416}}
{'norm': {'loc': 5.600688741833425, 'scale': 2.9064085734878726}}
{'logistic': {'loc': 6.092430931869976, 'scale': 1.499551331607054}}
{'norm': {'loc': 5.2639496856785595, 'scale': 2.9137872343596087}}
{'norm': {'loc': 5.5150950967379755, 'scale': 3.3478089557594948}}
{'norm': {'loc': 6.000729477088698, 'scale': 2.9098927894483886}}
{'logistic': {'loc': 6.0934579618833, 'scale': 1.42946145069929}}
{'norm': {'loc': 5.892815762701041, 'scale': 2.9898134452229828}}
{'norm': {'loc': 5.992266499247609, 'scale': 3.0761762961331205}}
{'norm': {'loc': 5.855649238045535, 'scale': 2.911533185020164}}
